filename,label,manipulation_type,original_text_content
auth_00000.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00001.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00002.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00003.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00004.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00005.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00006.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00007.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00008.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00009.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00010.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00011.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00012.jpg,authentic,none,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
auth_00013.jpg,authentic,none,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
auth_00014.jpg,authentic,none,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
auth_00015.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00016.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00017.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00018.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00019.jpg,authentic,none,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
auth_00020.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00021.jpg,authentic,none,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
auth_00022.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00023.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00024.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00025.jpg,authentic,none,Começam hoje as inscrições para o concurso público com 500 vagas.
auth_00026.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00027.jpg,authentic,none,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
auth_00028.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00029.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00030.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00031.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00032.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00033.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00034.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00035.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00036.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00037.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00038.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00039.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00040.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00041.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00042.jpg,authentic,none,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
auth_00043.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00044.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00045.jpg,authentic,none,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
auth_00046.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00047.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00048.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00049.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00050.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00051.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00052.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00053.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00054.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00055.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00056.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00057.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00058.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00059.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00060.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00061.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00062.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00063.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00064.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00065.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00066.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00067.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00068.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00069.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00070.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00071.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00072.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00073.jpg,authentic,none,Começam hoje as inscrições para o concurso público com 500 vagas.
auth_00074.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00075.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00076.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00077.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00078.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00079.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00080.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00081.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00082.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00083.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00084.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00085.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00086.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00087.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00088.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00089.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00090.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00091.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00092.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00093.jpg,authentic,none,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
auth_00094.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00095.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00096.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00097.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00098.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00099.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00100.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00101.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00102.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00103.jpg,authentic,none,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
auth_00104.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00105.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00106.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00107.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00108.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00109.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00110.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00111.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00112.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00113.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00114.jpg,authentic,none,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
auth_00115.jpg,authentic,none,Começam hoje as inscrições para o concurso público com 500 vagas.
auth_00116.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00117.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00118.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00119.jpg,authentic,none,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
auth_00120.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00121.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00122.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00123.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00124.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00125.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00126.jpg,authentic,none,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
auth_00127.jpg,authentic,none,Começam hoje as inscrições para o concurso público com 500 vagas.
auth_00128.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00129.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00130.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00131.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00132.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00133.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00134.jpg,authentic,none,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
auth_00135.jpg,authentic,none,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
auth_00136.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00137.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00138.jpg,authentic,none,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
auth_00139.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00140.jpg,authentic,none,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
auth_00141.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00142.jpg,authentic,none,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
auth_00143.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00144.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00145.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00146.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00147.jpg,authentic,none,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
auth_00148.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00149.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00150.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00151.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00152.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00153.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00154.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00155.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00156.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00157.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00158.jpg,authentic,none,Começam hoje as inscrições para o concurso público com 500 vagas.
auth_00159.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00160.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00161.jpg,authentic,none,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
auth_00162.jpg,authentic,none,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
auth_00163.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00164.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00165.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00166.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00167.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00168.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00169.jpg,authentic,none,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
auth_00170.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00171.jpg,authentic,none,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
auth_00172.jpg,authentic,none,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
auth_00173.jpg,authentic,none,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
auth_00174.jpg,authentic,none,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
auth_00175.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00176.jpg,authentic,none,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
auth_00177.jpg,authentic,none,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
auth_00178.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00179.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00180.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00181.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00182.jpg,authentic,none,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
auth_00183.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00184.jpg,authentic,none,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
auth_00185.jpg,authentic,none,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
auth_00186.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00187.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00188.jpg,authentic,none,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
auth_00189.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
auth_00190.jpg,authentic,none,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
auth_00191.jpg,authentic,none,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
auth_00192.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00193.jpg,authentic,none,Começam hoje as inscrições para o concurso público com 500 vagas.
auth_00194.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00195.jpg,authentic,none,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
auth_00196.jpg,authentic,none,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
auth_00197.jpg,authentic,none,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
auth_00198.jpg,authentic,none,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
auth_00199.jpg,authentic,none,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
manip_00000.jpg,manipulated,icon_insertion,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00001.jpg,manipulated,metrics_change,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00002.jpg,manipulated,metrics_change,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00003.jpg,manipulated,metrics_change,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00004.jpg,manipulated,copy_paste,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00005.jpg,manipulated,text_swap,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00006.jpg,manipulated,icon_insertion,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00007.jpg,manipulated,visual_quality,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00008.jpg,manipulated,metrics_change,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00009.jpg,manipulated,visual_quality,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
