filename,label,manipulation_type,original_text_content
manip_00010.jpg,manipulated,copy_paste,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00011.jpg,manipulated,jpeg_compression,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00012.jpg,manipulated,visual_quality,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00013.jpg,manipulated,copy_paste,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00014.jpg,manipulated,metrics_change,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00015.jpg,manipulated,text_swap,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00016.jpg,manipulated,icon_insertion,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00017.jpg,manipulated,metrics_change,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
manip_00018.jpg,manipulated,visual_quality,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00019.jpg,manipulated,text_swap,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00020.jpg,manipulated,jpeg_compression,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00021.jpg,manipulated,metrics_change,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00022.jpg,manipulated,visual_quality,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00023.jpg,manipulated,copy_paste,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
manip_00024.jpg,manipulated,visual_quality,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00025.jpg,manipulated,copy_paste,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00026.jpg,manipulated,icon_insertion,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00027.jpg,manipulated,icon_insertion,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00028.jpg,manipulated,metrics_change,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00029.jpg,manipulated,copy_paste,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00030.jpg,manipulated,jpeg_compression,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00031.jpg,manipulated,icon_insertion,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00032.jpg,manipulated,icon_insertion,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00033.jpg,manipulated,jpeg_compression,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00034.jpg,manipulated,text_swap,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00035.jpg,manipulated,icon_insertion,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00036.jpg,manipulated,icon_insertion,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00037.jpg,manipulated,jpeg_compression,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00038.jpg,manipulated,visual_quality,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00039.jpg,manipulated,visual_quality,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00040.jpg,manipulated,jpeg_compression,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00041.jpg,manipulated,icon_insertion,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00042.jpg,manipulated,icon_insertion,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00043.jpg,manipulated,copy_paste,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00044.jpg,manipulated,jpeg_compression,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00045.jpg,manipulated,text_swap,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00046.jpg,manipulated,copy_paste,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
manip_00047.jpg,manipulated,icon_insertion,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00048.jpg,manipulated,visual_quality,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00049.jpg,manipulated,copy_paste,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00050.jpg,manipulated,icon_insertion,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00051.jpg,manipulated,text_swap,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00052.jpg,manipulated,metrics_change,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00053.jpg,manipulated,text_swap,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00054.jpg,manipulated,text_swap,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
manip_00055.jpg,manipulated,copy_paste,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
manip_00056.jpg,manipulated,visual_quality,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
manip_00057.jpg,manipulated,jpeg_compression,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00058.jpg,manipulated,metrics_change,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00059.jpg,manipulated,text_swap,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00060.jpg,manipulated,copy_paste,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00061.jpg,manipulated,text_swap,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00062.jpg,manipulated,jpeg_compression,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
manip_00063.jpg,manipulated,metrics_change,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00064.jpg,manipulated,jpeg_compression,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00065.jpg,manipulated,metrics_change,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00066.jpg,manipulated,metrics_change,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00067.jpg,manipulated,icon_insertion,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
manip_00068.jpg,manipulated,visual_quality,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00069.jpg,manipulated,visual_quality,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00070.jpg,manipulated,icon_insertion,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00071.jpg,manipulated,metrics_change,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
manip_00072.jpg,manipulated,text_swap,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00073.jpg,manipulated,jpeg_compression,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00074.jpg,manipulated,icon_insertion,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00075.jpg,manipulated,visual_quality,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00076.jpg,manipulated,jpeg_compression,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00077.jpg,manipulated,copy_paste,O consumo de energia elétrica aumentou 4% em relação ao mesmo período do ano passado.
manip_00078.jpg,manipulated,visual_quality,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00079.jpg,manipulated,visual_quality,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00080.jpg,manipulated,jpeg_compression,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00081.jpg,manipulated,metrics_change,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00082.jpg,manipulated,copy_paste,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00083.jpg,manipulated,jpeg_compression,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00084.jpg,manipulated,copy_paste,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00085.jpg,manipulated,jpeg_compression,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00086.jpg,manipulated,text_swap,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00087.jpg,manipulated,jpeg_compression,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00088.jpg,manipulated,jpeg_compression,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00089.jpg,manipulated,visual_quality,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
manip_00090.jpg,manipulated,jpeg_compression,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00091.jpg,manipulated,visual_quality,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00092.jpg,manipulated,visual_quality,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00093.jpg,manipulated,jpeg_compression,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
manip_00094.jpg,manipulated,jpeg_compression,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00095.jpg,manipulated,text_swap,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00096.jpg,manipulated,copy_paste,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00097.jpg,manipulated,visual_quality,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00098.jpg,manipulated,icon_insertion,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00099.jpg,manipulated,visual_quality,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00100.jpg,manipulated,visual_quality,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00101.jpg,manipulated,copy_paste,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00102.jpg,manipulated,icon_insertion,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00103.jpg,manipulated,icon_insertion,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
manip_00104.jpg,manipulated,text_swap,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00105.jpg,manipulated,copy_paste,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00106.jpg,manipulated,jpeg_compression,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00107.jpg,manipulated,text_swap,O novo relatório do IPCC alerta para o aumento da temperatura global nos próximos anos. #Clima
manip_00108.jpg,manipulated,jpeg_compression,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00109.jpg,manipulated,text_swap,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00110.jpg,manipulated,jpeg_compression,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
manip_00111.jpg,manipulated,text_swap,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00112.jpg,manipulated,visual_quality,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00113.jpg,manipulated,metrics_change,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00114.jpg,manipulated,metrics_change,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00115.jpg,manipulated,text_swap,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00116.jpg,manipulated,visual_quality,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00117.jpg,manipulated,jpeg_compression,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00118.jpg,manipulated,visual_quality,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00119.jpg,manipulated,copy_paste,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00120.jpg,manipulated,text_swap,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
manip_00121.jpg,manipulated,copy_paste,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00122.jpg,manipulated,text_swap,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00123.jpg,manipulated,visual_quality,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00124.jpg,manipulated,visual_quality,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00125.jpg,manipulated,text_swap,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00126.jpg,manipulated,text_swap,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00127.jpg,manipulated,jpeg_compression,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
manip_00128.jpg,manipulated,visual_quality,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00129.jpg,manipulated,icon_insertion,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00130.jpg,manipulated,visual_quality,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00131.jpg,manipulated,visual_quality,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00132.jpg,manipulated,visual_quality,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00133.jpg,manipulated,icon_insertion,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00134.jpg,manipulated,text_swap,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00135.jpg,manipulated,metrics_change,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00136.jpg,manipulated,metrics_change,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00137.jpg,manipulated,visual_quality,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00138.jpg,manipulated,visual_quality,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00139.jpg,manipulated,jpeg_compression,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00140.jpg,manipulated,copy_paste,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00141.jpg,manipulated,visual_quality,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00142.jpg,manipulated,jpeg_compression,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00143.jpg,manipulated,copy_paste,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00144.jpg,manipulated,icon_insertion,Pesquisa aponta crescimento do comércio eletrônico no primeiro semestre.
manip_00145.jpg,manipulated,visual_quality,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00146.jpg,manipulated,visual_quality,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
manip_00147.jpg,manipulated,icon_insertion,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00148.jpg,manipulated,metrics_change,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00149.jpg,manipulated,icon_insertion,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00150.jpg,manipulated,copy_paste,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
manip_00151.jpg,manipulated,icon_insertion,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00152.jpg,manipulated,icon_insertion,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00153.jpg,manipulated,jpeg_compression,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00154.jpg,manipulated,copy_paste,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00155.jpg,manipulated,copy_paste,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00156.jpg,manipulated,jpeg_compression,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00157.jpg,manipulated,visual_quality,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00158.jpg,manipulated,copy_paste,"Dólar opera em baixa nesta terça-feira, cotado a R$ 4,95."
manip_00159.jpg,manipulated,text_swap,Festival de cinema premia diretor brasileiro com o Leão de Ouro. 🎬
manip_00160.jpg,manipulated,jpeg_compression,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00161.jpg,manipulated,icon_insertion,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
manip_00162.jpg,manipulated,jpeg_compression,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00163.jpg,manipulated,copy_paste,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00164.jpg,manipulated,text_swap,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00165.jpg,manipulated,icon_insertion,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00166.jpg,manipulated,jpeg_compression,Governo anuncia redução de 5% no imposto para empresas de tecnologia verde.
manip_00167.jpg,manipulated,text_swap,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00168.jpg,manipulated,icon_insertion,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00169.jpg,manipulated,copy_paste,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00170.jpg,manipulated,copy_paste,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00171.jpg,manipulated,text_swap,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00172.jpg,manipulated,copy_paste,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00173.jpg,manipulated,jpeg_compression,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00174.jpg,manipulated,jpeg_compression,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00175.jpg,manipulated,visual_quality,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00176.jpg,manipulated,visual_quality,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00177.jpg,manipulated,jpeg_compression,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00178.jpg,manipulated,visual_quality,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00179.jpg,manipulated,copy_paste,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00180.jpg,manipulated,jpeg_compression,Cientistas descobrem nova espécie de orquídea na Mata Atlântica.
manip_00181.jpg,manipulated,jpeg_compression,Brasil vence a Argentina por 3x0 e garante vaga na final do campeonato. ⚽
manip_00182.jpg,manipulated,visual_quality,Começam hoje as inscrições para o concurso público com 500 vagas.
manip_00183.jpg,manipulated,icon_insertion,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00184.jpg,manipulated,metrics_change,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00185.jpg,manipulated,icon_insertion,Ministério da Saúde reforça importância de manter carteira de vacinação atualizada.
manip_00186.jpg,manipulated,jpeg_compression,Estudo da USP mostra que prática regular de exercícios reduz riscos cardíacos em 30%.
manip_00187.jpg,manipulated,metrics_change,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00188.jpg,manipulated,copy_paste,Lançamento do novo satélite vai melhorar a previsão do tempo no Nordeste.
manip_00189.jpg,manipulated,visual_quality,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00190.jpg,manipulated,jpeg_compression,Trânsito intenso na Avenida Paulista devido a obras de manutenção no asfalto.
manip_00191.jpg,manipulated,copy_paste,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00192.jpg,manipulated,jpeg_compression,Prefeitura inaugura 5 novas creches na zona leste da cidade hoje.
manip_00193.jpg,manipulated,visual_quality,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00194.jpg,manipulated,text_swap,"Bolsa de Valores fecha em alta de 1,2% puxada pelo setor de commodities."
manip_00195.jpg,manipulated,metrics_change,Receita Federal libera a consulta ao terceiro lote de restituição do Imposto de Renda.
manip_00196.jpg,manipulated,visual_quality,Nova atualização do sistema bancário permitirá transferências instantâneas internacionais.
manip_00197.jpg,manipulated,visual_quality,"A taxa de desemprego caiu para 8,5% no último trimestre, segundo dados do IBGE."
manip_00198.jpg,manipulated,jpeg_compression,A campanha de vacinação contra a gripe começa na próxima segunda-feira em todo o país.
manip_00199.jpg,manipulated,metrics_change,Museu de Arte Moderna abre exposição gratuita sobre o Modernismo no Brasil.
